# Every top-level test_*.py file belongs to exactly one CI suite. The suite runner refuses
# omissions, duplicates, unknown suite names, empty suites and stale entries before it starts a
# test process.
integration-heads tests/test_automations_composition.py
unit tests/test_task_commands.py
unit tests/test_task_routing.py
integration-board tests/test_tasks.py
integration-board tests/test_tasks_sql_backend.py
integration-heads tests/test_automations_dispatch.py
runtime-component tests/test_automations_dispatch_local_pty.py
packaging tests/test_upgrade.py
integration-board tests/test_reslice_seed.py
unit tests/test_web_front.py
unit tests/test_web_front_cookie_order.py
integration-board tests/test_web_transport.py
integration-board tests/test_web_transport_dashboard.py
unit tests/test_web_po_transport.py
unit tests/test_web_status_bar.py
unit tests/test_web_head_view.py
runtime-component tests/test_web_head_view_supervised.py
integration-board tests/test_web_doctor.py
integration-board tests/test_web_warm_render.py
unit tests/test_web_markdown.py
unit tests/test_web_page_parts.py
unit tests/test_web_cursor.py
unit tests/test_po_token.py
unit tests/test_provider_usage.py
unit tests/test_web_process_coherence.py
unit tests/test_suite_tmp_guard.py
unit tests/test_web_process_receipt.py
integration-board tests/test_retired_identity.py
unit tests/test_resource_probe.py
